Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    LPAREN          reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    $end            reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    R_LLAVE         reduce using rule 123 (rand -> RAND LPAREN RPAREN .)
    RPAREN          reduce using rule 123 (rand -> RAND LPAREN RPAREN .)


state 204

    (96) fmod -> FMOD LPAREN VARIABLE . COMA VARIABLE RPAREN

    COMA            shift and go to state 263


state 205

    (149) getclass -> GETCLASS LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 264


state 206

    (150) is_a -> IS_A LPAREN VARIABLE . COMA CADENADOBLE RPAREN

    COMA            shift and go to state 265


state 207

    (22) imprimir -> PRINT LPAREN factor RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 266


state 208

    (23) imprimir -> PRINT LPAREN funciones RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 267


state 209

    (36) expresion -> expresion operadores term .

    PUNTOCOMA       reduce using rule 36 (expresion -> expresion operadores term .)
    MAS             reduce using rule 36 (expresion -> expresion operadores term .)
    MENOS           reduce using rule 36 (expresion -> expresion operadores term .)
    PRODUCTO        reduce using rule 36 (expresion -> expresion operadores term .)
    DIVISION        reduce using rule 36 (expresion -> expresion operadores term .)
    MODULO          reduce using rule 36 (expresion -> expresion operadores term .)
    EXPONENCIACION  reduce using rule 36 (expresion -> expresion operadores term .)
    RPAREN          reduce using rule 36 (expresion -> expresion operadores term .)


state 210

    (45) comparacion -> LPAREN condiciones RPAREN .

    RPAREN          reduce using rule 45 (comparacion -> LPAREN condiciones RPAREN .)
    XOR             reduce using rule 45 (comparacion -> LPAREN condiciones RPAREN .)
    ANDAND          reduce using rule 45 (comparacion -> LPAREN condiciones RPAREN .)
    AND             reduce using rule 45 (comparacion -> LPAREN condiciones RPAREN .)
    OR              reduce using rule 45 (comparacion -> LPAREN condiciones RPAREN .)
    OROR            reduce using rule 45 (comparacion -> LPAREN condiciones RPAREN .)
    PUNTOCOMA       reduce using rule 45 (comparacion -> LPAREN condiciones RPAREN .)


state 211

    (26) if -> IF LPAREN comparaciones RPAREN L_LLAVE . sentencias R_LLAVE
    (27) if -> IF LPAREN comparaciones RPAREN L_LLAVE . sentencias R_LLAVE else
    (28) if -> IF LPAREN comparaciones RPAREN L_LLAVE . sentencias R_LLAVE elseif else
    (1) sentencias -> . sentencias asignacion
    (2) sentencias -> . sentencias metodos
    (3) sentencias -> . sentencias if
    (4) sentencias -> . sentencias for
    (5) sentencias -> . sentencias while
    (6) sentencias -> . asignacion
    (7) sentencias -> . metodos
    (8) sentencias -> . if
    (9) sentencias -> . for
    (10) sentencias -> . while
    (32) asignacion -> . VARIABLE IGUAL expresion PUNTOCOMA
    (33) asignacion -> . VARIABLE IGUAL factor PUNTOCOMA
    (34) asignacion -> . incremento_decremento PUNTOCOMA
    (35) asignacion -> . VARIABLE IGUAL funciones PUNTOCOMA
    (18) metodos -> . imprimir
    (19) metodos -> . object
    (26) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (27) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE else
    (28) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else
    (11) for -> . FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE
    (12) while -> . WHILE LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (13) incremento_decremento -> . PREINCREMENTO
    (14) incremento_decremento -> . POSTINCREMENTO
    (15) incremento_decremento -> . PREDECREMENTO
    (16) incremento_decremento -> . POSTDECREMENTO
    (20) imprimir -> . ECHO factor PUNTOCOMA
    (21) imprimir -> . ECHO funciones PUNTOCOMA
    (22) imprimir -> . PRINT LPAREN factor RPAREN PUNTOCOMA
    (23) imprimir -> . PRINT LPAREN funciones RPAREN PUNTOCOMA
    (24) imprimir -> . PRINT factor
    (25) imprimir -> . PRINT funciones
    (17) object -> . LPAREN OBJECT RPAREN term

    VARIABLE        shift and go to state 7
    IF              shift and go to state 11
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    PREINCREMENTO   shift and go to state 15
    POSTINCREMENTO  shift and go to state 16
    PREDECREMENTO   shift and go to state 17
    POSTDECREMENTO  shift and go to state 18
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    LPAREN          shift and go to state 12

    sentencias                     shift and go to state 268
    asignacion                     shift and go to state 2
    metodos                        shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    while                          shift and go to state 6
    incremento_decremento          shift and go to state 8
    imprimir                       shift and go to state 9
    object                         shift and go to state 10

state 212

    (55) comparaciones -> comparaciones anado comparacion .

    RPAREN          reduce using rule 55 (comparaciones -> comparaciones anado comparacion .)
    XOR             reduce using rule 55 (comparaciones -> comparaciones anado comparacion .)
    ANDAND          reduce using rule 55 (comparaciones -> comparaciones anado comparacion .)
    AND             reduce using rule 55 (comparaciones -> comparaciones anado comparacion .)
    OR              reduce using rule 55 (comparaciones -> comparaciones anado comparacion .)
    OROR            reduce using rule 55 (comparaciones -> comparaciones anado comparacion .)
    PUNTOCOMA       reduce using rule 55 (comparaciones -> comparaciones anado comparacion .)


state 213

    (46) comparacion -> NO LPAREN condiciones . RPAREN

    RPAREN          shift and go to state 269


state 214

    (47) condiciones -> factor IGUAL_IGUAL factor .

    RPAREN          reduce using rule 47 (condiciones -> factor IGUAL_IGUAL factor .)
    XOR             reduce using rule 47 (condiciones -> factor IGUAL_IGUAL factor .)
    ANDAND          reduce using rule 47 (condiciones -> factor IGUAL_IGUAL factor .)
    AND             reduce using rule 47 (condiciones -> factor IGUAL_IGUAL factor .)
    OR              reduce using rule 47 (condiciones -> factor IGUAL_IGUAL factor .)
    OROR            reduce using rule 47 (condiciones -> factor IGUAL_IGUAL factor .)
    PUNTOCOMA       reduce using rule 47 (condiciones -> factor IGUAL_IGUAL factor .)


state 215

    (48) condiciones -> factor IDENTICO factor .

    RPAREN          reduce using rule 48 (condiciones -> factor IDENTICO factor .)
    XOR             reduce using rule 48 (condiciones -> factor IDENTICO factor .)
    ANDAND          reduce using rule 48 (condiciones -> factor IDENTICO factor .)
    AND             reduce using rule 48 (condiciones -> factor IDENTICO factor .)
    OR              reduce using rule 48 (condiciones -> factor IDENTICO factor .)
    OROR            reduce using rule 48 (condiciones -> factor IDENTICO factor .)
    PUNTOCOMA       reduce using rule 48 (condiciones -> factor IDENTICO factor .)


state 216

    (49) condiciones -> factor DISTINTO factor .

    RPAREN          reduce using rule 49 (condiciones -> factor DISTINTO factor .)
    XOR             reduce using rule 49 (condiciones -> factor DISTINTO factor .)
    ANDAND          reduce using rule 49 (condiciones -> factor DISTINTO factor .)
    AND             reduce using rule 49 (condiciones -> factor DISTINTO factor .)
    OR              reduce using rule 49 (condiciones -> factor DISTINTO factor .)
    OROR            reduce using rule 49 (condiciones -> factor DISTINTO factor .)
    PUNTOCOMA       reduce using rule 49 (condiciones -> factor DISTINTO factor .)


state 217

    (50) condiciones -> factor MENORQUE factor .

    RPAREN          reduce using rule 50 (condiciones -> factor MENORQUE factor .)
    XOR             reduce using rule 50 (condiciones -> factor MENORQUE factor .)
    ANDAND          reduce using rule 50 (condiciones -> factor MENORQUE factor .)
    AND             reduce using rule 50 (condiciones -> factor MENORQUE factor .)
    OR              reduce using rule 50 (condiciones -> factor MENORQUE factor .)
    OROR            reduce using rule 50 (condiciones -> factor MENORQUE factor .)
    PUNTOCOMA       reduce using rule 50 (condiciones -> factor MENORQUE factor .)


state 218

    (51) condiciones -> factor MAYORQUE factor .

    RPAREN          reduce using rule 51 (condiciones -> factor MAYORQUE factor .)
    XOR             reduce using rule 51 (condiciones -> factor MAYORQUE factor .)
    ANDAND          reduce using rule 51 (condiciones -> factor MAYORQUE factor .)
    AND             reduce using rule 51 (condiciones -> factor MAYORQUE factor .)
    OR              reduce using rule 51 (condiciones -> factor MAYORQUE factor .)
    OROR            reduce using rule 51 (condiciones -> factor MAYORQUE factor .)
    PUNTOCOMA       reduce using rule 51 (condiciones -> factor MAYORQUE factor .)


state 219

    (52) condiciones -> factor MENOROIGUAL factor .

    RPAREN          reduce using rule 52 (condiciones -> factor MENOROIGUAL factor .)
    XOR             reduce using rule 52 (condiciones -> factor MENOROIGUAL factor .)
    ANDAND          reduce using rule 52 (condiciones -> factor MENOROIGUAL factor .)
    AND             reduce using rule 52 (condiciones -> factor MENOROIGUAL factor .)
    OR              reduce using rule 52 (condiciones -> factor MENOROIGUAL factor .)
    OROR            reduce using rule 52 (condiciones -> factor MENOROIGUAL factor .)
    PUNTOCOMA       reduce using rule 52 (condiciones -> factor MENOROIGUAL factor .)


state 220

    (53) condiciones -> factor MAYOROIGUAL factor .

    RPAREN          reduce using rule 53 (condiciones -> factor MAYOROIGUAL factor .)
    XOR             reduce using rule 53 (condiciones -> factor MAYOROIGUAL factor .)
    ANDAND          reduce using rule 53 (condiciones -> factor MAYOROIGUAL factor .)
    AND             reduce using rule 53 (condiciones -> factor MAYOROIGUAL factor .)
    OR              reduce using rule 53 (condiciones -> factor MAYOROIGUAL factor .)
    OROR            reduce using rule 53 (condiciones -> factor MAYOROIGUAL factor .)
    PUNTOCOMA       reduce using rule 53 (condiciones -> factor MAYOROIGUAL factor .)


state 221

    (11) for -> FOR LPAREN asignacion comparaciones PUNTOCOMA . incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE
    (13) incremento_decremento -> . PREINCREMENTO
    (14) incremento_decremento -> . POSTINCREMENTO
    (15) incremento_decremento -> . PREDECREMENTO
    (16) incremento_decremento -> . POSTDECREMENTO

    PREINCREMENTO   shift and go to state 15
    POSTINCREMENTO  shift and go to state 16
    PREDECREMENTO   shift and go to state 17
    POSTDECREMENTO  shift and go to state 18

    incremento_decremento          shift and go to state 270

state 222

    (12) while -> WHILE LPAREN comparaciones RPAREN L_LLAVE . sentencias R_LLAVE
    (1) sentencias -> . sentencias asignacion
    (2) sentencias -> . sentencias metodos
    (3) sentencias -> . sentencias if
    (4) sentencias -> . sentencias for
    (5) sentencias -> . sentencias while
    (6) sentencias -> . asignacion
    (7) sentencias -> . metodos
    (8) sentencias -> . if
    (9) sentencias -> . for
    (10) sentencias -> . while
    (32) asignacion -> . VARIABLE IGUAL expresion PUNTOCOMA
    (33) asignacion -> . VARIABLE IGUAL factor PUNTOCOMA
    (34) asignacion -> . incremento_decremento PUNTOCOMA
    (35) asignacion -> . VARIABLE IGUAL funciones PUNTOCOMA
    (18) metodos -> . imprimir
    (19) metodos -> . object
    (26) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (27) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE else
    (28) if -> . IF LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE elseif else
    (11) for -> . FOR LPAREN asignacion comparaciones PUNTOCOMA incremento_decremento RPAREN L_LLAVE sentencias R_LLAVE
    (12) while -> . WHILE LPAREN comparaciones RPAREN L_LLAVE sentencias R_LLAVE
    (13) incremento_decremento -> . PREINCREMENTO
    (14) incremento_decremento -> . POSTINCREMENTO
    (15) incremento_decremento -> . PREDECREMENTO
    (16) incremento_decremento -> . POSTDECREMENTO
    (20) imprimir -> . ECHO factor PUNTOCOMA
    (21) imprimir -> . ECHO funciones PUNTOCOMA
    (22) imprimir -> . PRINT LPAREN factor RPAREN PUNTOCOMA
    (23) imprimir -> . PRINT LPAREN funciones RPAREN PUNTOCOMA
    (24) imprimir -> . PRINT factor
    (25) imprimir -> . PRINT funciones
    (17) object -> . LPAREN OBJECT RPAREN term

    VARIABLE        shift and go to state 7
    IF              shift and go to state 11
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    PREINCREMENTO   shift and go to state 15
    POSTINCREMENTO  shift and go to state 16
    PREDECREMENTO   shift and go to state 17
    POSTDECREMENTO  shift and go to state 18
    ECHO            shift and go to state 19
    PRINT           shift and go to state 20
    LPAREN          shift and go to state 12

    sentencias                     shift and go to state 271
    asignacion                     shift and go to state 2
    metodos                        shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    while                          shift and go to state 6
    incremento_decremento          shift and go to state 8
    imprimir                       shift and go to state 9
    object                         shift and go to state 10

state 223

    (146) next -> NEXT LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 272


state 224

    (124) funciones -> POTENCIA LPAREN NUMEROS COMA . NUMEROS RPAREN

    NUMEROS         shift and go to state 273


state 225

    (135) trim -> TRIM LPAREN VARIABLE RPAREN .

    PUNTOCOMA       reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    VARIABLE        reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    IF              reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    FOR             reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    WHILE           reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    PREINCREMENTO   reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    POSTINCREMENTO  reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    PREDECREMENTO   reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    POSTDECREMENTO  reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    ECHO            reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    PRINT           reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    LPAREN          reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    $end            reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    R_LLAVE         reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
    RPAREN          reduce using rule 135 (trim -> TRIM LPAREN VARIABLE RPAREN .)
